[32mRun "./5.out"
[0m
68 67 66 65 64 63 62 61
69 12 13 28 29 44 45 60
70 11 14 27 30 43 46 59
71 10 15 26 31 42 47 58
72 9 16 25 32 41 48 57
1 8 17 24 33 40 49 56
2 7 18 23 34 39 50 55
3 6 19 22 35 38 51 54
4 5 20 21 36 37 52 53
2123 2122 2121 2120 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2108 2107 2106 2105 2104 2103 2102 2101 2100 2099 2098 2097 2096 2095 2094 2093 2092 2091 2090 2089 2088 2087 2086 2085 2084 2083 2082 2081 2080 2079 2078 2077 2076
161 162 169 170 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
160 163 168 171 176 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
159 164 167 172 175 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39
158 165 166 173 174 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115
50 51 52
49 54 53
48 55 56
47 58 57
46 59 60
45 62 61
44 63 64
43 66 65
42 67 68
41 70 69
40 71 72
39 74 73
38 75 76
37 78 77
36 79 80
35 82 81
34 83 84
33 86 85
32 87 88
31 90 89
30 91 92
29 94 93
28 95 96
27 98 97
26 99 100
25 102 101
24 103 104
23 106 105
22 107 108
21 110 109
20 111 112
19 114 113
18 115 116
17 118 117
16 119 120
15 122 121
14 123 124
13 126 125
12 1 2
11 4 3
10 5 6
9 8 7
215 214 213 212 211 210 209 208 207 206 205 204 203 202 201 200 199 198 197 196 1 8 9 16 17 24 25 32 33 40 41 48 49 56 57 64 65 72 73 80 81 88 89
176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 2 7 10 15 18 23 26 31 34 39 42 47 50 55 58 63 66 71 74 79 82 87 90
175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 3 6 11 14 19 22 27 30 35 38 43 46 51 54 59 62 67 70 75 78 83 86 91
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 4 5 12 13 20 21 28 29 36 37 44 45 52 53 60 61 68 69 76 77 84 85 92
135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93
119 120 127 128 135 136 143 144 151 152 159 160 167 168 175 176 183 184 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
118 121 126 129 134 137 142 145 150 153 158 161 166 169 174 177 182 185 190 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
117 122 125 130 133 138 141 146 149 154 157 162 165 170 173 178 181 186 189 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25
116 123 124 131 132 139 140 147 148 155 156 163 164 171 172 179 180 187 188 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73
29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118 117 116 115 114
30 33 34 37 38 41 42 45 46 49 50 53 54 57 58 61 62 65 66 69 70 73 74 77 78 81 82 85 86 89 90 93 94 97 98 101 102 105 106 109 110 113
31 32 35 36 39 40 43 44 47 48 51 52 55 56 59 60 63 64 67 68 71 72 75 76 79 80 83 84 87 88 91 92 95 96 99 100 103 104 107 108 111 112
131 130 129 126 125
132 133 128 127 124
135 134 1 2 123
136 137 4 3 122
139 138 5 6 121
140 141 8 7 120
143 142 9 10 119
144 145 12 11 118
147 146 13 14 117
148 149 16 15 116
151 150 17 18 115
152 153 20 19 114
155 154 21 22 113
156 157 24 23 112
159 158 25 26 111
160 161 28 27 110
163 162 29 30 109
164 165 32 31 108
167 166 33 34 107
168 169 36 35 106
171 170 37 38 105
172 173 40 39 104
175 174 41 42 103
176 177 44 43 102
179 178 45 46 101
180 181 48 47 100
183 182 49 50 99
184 185 52 51 98
187 186 53 54 97
188 189 56 55 96
191 190 57 58 95
192 193 60 59 94
195 194 61 62 93
196 197 64 63 92
199 198 65 66 91
200 201 68 67 90
203 202 69 70 89
204 205 72 71 88
207 206 73 74 87
208 209 76 75 86
211 210 77 78 85
212 213 80 79 84
215 214 81 82 83
103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
102 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145
101 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92
49 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93
48 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4
47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5
51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93
50 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94
49 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 1 2 3 4 5
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6
36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
35 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79
34 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 172 171 170 169 168 167 166 165 164 163
28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 126 125 124 123 122 121 120 119 118 117 116 115 114 113
29 32 33 36 37 40 41 44 45 48 49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80 81 84 85 88 89 92 93 96 97 100 101 104 105 108 109 112
30 31 34 35 38 39 42 43 46 47 50 51 54 55 58 59 62 63 66 67 70 71 74 75 78 79 82 83 86 87 90 91 94 95 98 99 102 103 106 107 110 111
[32mSuccessfully ran #5.[0m
